5 24 -16.8594 23.5 26.5208 -16.8594 20 26.5208 -17.6361 23.5 25.6361 -16.206 23.5 27.5
5 24 -16.206 23.5 27.5 -16.206 20 27.5 -16.8594 23.5 26.5208 -15.6849 23.5 28.5557
5 24 -15.6849 23.5 28.5557 -15.6849 20 28.5557 -16.206 23.5 27.5 -15.3069 23.5 29.6708
5 24 -15.3069 23.5 29.6708 -15.3069 20 29.6708 -12.9768 23.5 38.3639 -15.6849 23.5 28.5557
5 24 26.9384 20 -7.3912 26.93853 23.5 -7.39104 27.929389362 20 -7.726998891 26.000327922 20 -6.927955221
5 24 32.84236493 23.5 -8.79984001 32.84236493 20 -8.79984001 31.4126 23.5 -13.0118 33.12693 23.5 -7.358561
5 24 26.974 23.5 -20.6979 26.974 20 -20.6979 24.90368 23.5 -23.05922 29.444 23.5 -17
5 24 31.4126 23.5 13.0118 31.4126 20 13.0118 32.8406 23.5 8.7992 30.34603 23.5 15.17258
5 24 32.8406 23.5 8.7992 32.8406 20 8.7992 33.12695 23.5 7.358483 31.4126 23.5 13.0118
5 24 20.6979 23.5 26.974 20.6979 20 26.974 23.05922 23.5 24.90368 16.99979106 23.5 29.44309955
0 // Outer cone
0 // Faces
4 16 15.9374 35.5 4.2702 15.2444 35.5 6.3146 31.4126 23.5 13.0118 27.929 26.93286 7.728
3 16 32.8406 23.5 8.7992 29.81126 25.65061 7.987526 28.956 26.21969 7.931
4 16 28.956 26.21969 7.931 27.929 26.93286 7.728 31.4126 23.5 13.0118 32.8406 23.5 8.7992
3 16 15.9374 35.5 4.2702 27.929 26.93286 7.728 26.939 27.65151 7.391
3 16 26.939 27.65151 7.391 26.16667 28.23799 7.011005 15.9374 35.5 4.2702
3 16 11.6672 35.5 11.6672 10.0452 35.5 13.0911 20.6979 23.5 26.974
3 16 20.6979 23.5 26.974 23.05922 23.5 24.90368 23 23.99351 24
4 16 23 23.99351 24 23.06155 24.45022 23.06155 11.6672 35.5 11.6672 20.6979 23.5 26.974
4 16 10.0452 35.5 13.0911 8.25 35.5 14.289 16.99979106 23.5 29.44309955 20.6979 23.5 26.974
4 16 8.25 35.5 14.289 6.3146 35.5 15.2444 13.01123041 23.5 31.41080312 16.99979106 23.5 29.44309955
4 16 6.3146 35.5 15.2444 4.2702 35.5 15.9374 8.79984001 23.5 32.84236493 13.01123041 23.5 31.41080312
4 16 4.2702 35.5 15.9374 2.1533 35.5 16.3581 4.4373814 23.5 33.708434 8.79984001 23.5 32.84236493
4 16 2.1533 35.5 16.3581 0 35.5 16.5 -.00005734 23.5 34.00205312 4.4373814 23.5 33.708434
4 16 0 35.5 16.5 -2.1533 35.5 16.3581 -4.43783031 23.5 33.70880049 -.00005734 23.5 34.00205312
4 16 -2.1533 35.5 16.3581 -4.2702 35.5 15.9374 -8.80029008 23.5 32.84348506 -4.43783031 23.5 33.70880049
4 16 -4.2702 35.5 15.9374 -6.3146 35.5 15.2444 -13.010534 23.5 31.4113814 -8.80029008 23.5 32.84348506
3 16 11.6672 35.5 -11.6672 13.0911 35.5 -10.0452 26.974 23.5 -20.6979
4 16 -11.6672 35.5 11.6672 -26.974 23.5 20.6979 -24.90368 23.5 23.05922 -24 23.99351 23
3 16 -24 23.99351 23 -23.06155 24.45022 23.06155 -11.6672 35.5 11.6672
4 16 13.0911 35.5 -10.0452 14.289 35.5 -8.25 29.44309955 23.5 -16.99979106 26.974 23.5 -20.6979
4 16 14.289 35.5 -8.25 15.2444 35.5 -6.3146 31.41080312 23.5 -13.01123041 29.44309955 23.5 -16.99979106
4 16 27.929 26.93308 -7.727 32.84236493 23.5 -8.79984001 31.41080312 23.5 -13.01123041 15.2444 35.5 -6.3146
4 16 27.929 26.93308 -7.727 15.2444 35.5 -6.3146 15.9374 35.5 -4.2702 26.939 27.65151 -7.391
3 16 15.9374 35.5 -4.2702 26.17033 28.23539 -7.011984 26.939 27.65151 -7.391
3 16 32.84236493 23.5 -8.79984001 27.929 26.93308 -7.727 28.956 26.21969 -7.931
3 16 28.956 26.21969 -7.931 29.81126 25.65061 -7.987526 32.84236493 23.5 -8.79984001
4 16 22 31.72857 0 16.5 35.5 0 16.3581 35.5 2.1533 22.069 31.63408 1.044
3 16 16.3581 35.5 2.1533 22.57884 31.19735 2.972131 22.273 31.44779 2.071
3 16 16.3581 35.5 2.1533 22.273 31.44779 2.071 22.069 31.63408 1.044
4 16 22.57884 31.19735 2.972131 16.3581 35.5 2.1533 15.9374 35.5 4.2702 22.609 31.16511 3.061
3 16 15.9374 35.5 4.2702 26.16667 28.23799 7.011005 26 28.36131 6.929
3 16 15.9374 35.5 4.2702 26 28.36131 6.929 25.13 29.02568 6.347
3 16 15.9374 35.5 4.2702 25.13 29.02568 6.347 24.343 29.64858 5.657
3 16 15.9374 35.5 4.2702 24.343 29.64858 5.657 23.653 30.21908 4.87
3 16 15.9374 35.5 4.2702 23.653 30.21908 4.87 23.072 30.72724 4
3 16 15.9374 35.5 4.2702 23.072 30.72724 4 22.609 31.16511 3.061
3 16 32.8406 23.5 8.7992 33.12695 23.5 7.358483 33.061 23.54009 7.391
3 16 32.8406 23.5 8.7992 33.061 23.54009 7.391 32.071 24.16237 7.727
3 16 32.8406 23.5 8.7992 32.071 24.16237 7.727 31.044 24.82727 7.931
3 16 32.8406 23.5 8.7992 31.044 24.82727 7.931 30 25.52172 8
3 16 30 25.52172 8 29.81126 25.65061 7.987526 32.8406 23.5 8.7992
4 16 15.2444 35.5 6.3146 14.289 35.5 8.25 27.80671 24.79644 16.05468 28.556 24.44717 15.685
4 16 30.34603 23.5 15.17258 31.4126 23.5 13.0118 15.2444 35.5 6.3146 29.671 23.87507 15.307
3 16 15.2444 35.5 6.3146 28.556 24.44717 15.685 29.671 23.87507 15.307
4 16 27.80671 24.79644 16.05468 14.289 35.5 8.25 13.0911 35.5 10.0452 27.5 24.91404 16.206
3 16 13.0911 35.5 10.0452 24.61455 25.54059 18.88749 24.859 25.54065 18.521
3 16 13.0911 35.5 10.0452 24.859 25.54065 18.521 25.636 25.43407 17.636
3 16 13.0911 35.5 10.0452 25.636 25.43407 17.636 26.521 25.22457 16.859
3 16 13.0911 35.5 10.0452 26.521 25.22457 16.859 27.5 24.91404 16.206
3 16 11.6672 35.5 11.6672 23.06155 24.45022 23.06155 23.077 24.54903 22.826
4 16 24.61455 25.54059 18.88749 13.0911 35.5 10.0452 11.6672 35.5 11.6672 24.206 25.47388 19.5
3 16 11.6672 35.5 11.6672 23.077 24.54903 22.826 23.307 24.95388 21.671
3 16 11.6672 35.5 11.6672 23.307 24.95388 21.671 23.685 25.26418 20.556
3 16 11.6672 35.5 11.6672 23.685 25.26418 20.556 24.206 25.47388 19.5
4 16 -13.010534 23.5 31.4113814 -6.3146 35.5 15.2444 -8.25 35.5 14.289 -16.05468 24.79644 27.80671
4 16 -16.05468 24.79644 27.80671 -8.25 35.5 14.289 -10.0452 35.5 13.0911 -16.206 24.91404 27.5
3 16 -10.0452 35.5 13.0911 -18.88749 25.54059 24.61455 -18.521 25.54065 24.859
3 16 -10.0452 35.5 13.0911 -18.521 25.54065 24.859 -17.636 25.43407 25.636
3 16 -10.0452 35.5 13.0911 -17.636 25.43407 25.636 -16.859 25.22457 26.521
3 16 -10.0452 35.5 13.0911 -16.859 25.22457 26.521 -16.206 24.91404 27.5
4 16 -18.88749 25.54059 24.61455 -10.0452 35.5 13.0911 -11.6672 35.5 11.6672 -19.5 25.47388 24.206
3 16 -11.6672 35.5 11.6672 -23.06155 24.45022 23.06155 -22.826 24.54903 23.077
3 16 -11.6672 35.5 11.6672 -22.826 24.54903 23.077 -21.671 24.95388 23.307
3 16 -11.6672 35.5 11.6672 -21.671 24.95388 23.307 -20.556 25.26418 23.685
3 16 -11.6672 35.5 11.6672 -20.556 25.26418 23.685 -19.5 25.47388 24.206
4 16 15.9374 35.5 -4.2702 16.3581 35.5 -2.1533 22.57874 31.19741 -2.972118 22.609 31.16511 -3.061
3 16 15.9374 35.5 -4.2702 22.609 31.16511 -3.061 23.071 30.72793 -4
3 16 15.9374 35.5 -4.2702 23.071 30.72793 -4 23.653 30.2191 -4.87
3 16 15.9374 35.5 -4.2702 23.653 30.2191 -4.87 24.343 29.64859 -5.657
3 16 15.9374 35.5 -4.2702 24.343 29.64859 -5.657 25.13 29.02569 -6.347
3 16 15.9374 35.5 -4.2702 25.13 29.02569 -6.347 26 28.36145 -6.928
3 16 26 28.36145 -6.928 26.17033 28.23539 -7.011984 15.9374 35.5 -4.2702
3 16 32.84236493 23.5 -8.79984001 29.81126 25.65061 -7.987526 30 25.52172 -8
3 16 32.84236493 23.5 -8.79984001 30 25.52172 -8 31.044 24.82727 -7.931
3 16 32.84236493 23.5 -8.79984001 31.044 24.82727 -7.931 32.071 24.16224 -7.728
3 16 32.84236493 23.5 -8.79984001 32.071 24.16224 -7.728 33.061 23.54009 -7.391
3 16 33.061 23.54009 -7.391 33.12693 23.5 -7.358561 32.84236493 23.5 -8.79984001
4 16 22.57874 31.19741 -2.972118 16.3581 35.5 -2.1533 16.5 35.5 0 22.272 31.44847 -2.071
3 16 16.5 35.5 0 22 31.72857 0 22.069 31.63408 -1.044
3 16 16.5 35.5 0 22.069 31.63408 -1.044 22.272 31.44847 -2.071
3 16 -13.010534 23.5 31.4113814 -16.05468 24.79644 27.80671 -15.685 24.44717 28.556
3 16 -13.010534 23.5 31.4113814 -15.685 24.44717 28.556 -15.307 23.87507 29.671
3 16 -15.307 23.87507 29.671 -15.17258 23.5 30.34603 -13.010534 23.5 31.4113814
0 // Conditional lines
5 24 16.5 35.5 0 22 31.72857 0 16.3581 35.5 -2.1533 16.3581 35.5 2.1533
5 24 16.3581 35.5 2.1533 22.57884 31.19735 2.972131 16.5 35.5 0 15.9374 35.5 4.2702
5 24 32.8406 23.5 8.7992 29.81126 25.65061 7.987526 33.12695 23.5 7.358483 31.4126 23.5 13.0118
5 24 15.9374 35.5 4.2702 26.16667 28.23799 7.011005 16.3581 35.5 2.1533 15.2444 35.5 6.3146
5 24 15.2444 35.5 6.3146 31.4126 23.5 13.0118 15.9374 35.5 4.2702 14.289 35.5 8.25
5 24 14.289 35.5 8.25 27.80671 24.79644 16.05468 15.2444 35.5 6.3146 13.0911 35.5 10.0452
5 24 13.0911 35.5 10.0452 24.61455 25.54059 18.88749 14.289 35.5 8.25 11.6672 35.5 11.6672
5 24 11.6672 35.5 11.6672 23.06155 24.45022 23.06155 13.0911 35.5 10.0452 10.0452 35.5 13.0911
5 24 10.0452 35.5 13.0911 20.6979 23.5 26.974 11.6672 35.5 11.6672 8.25 35.5 14.289
5 24 8.25 35.5 14.289 16.99979106 23.5 29.44309955 10.0452 35.5 13.0911 6.3146 35.5 15.2444
5 24 6.3146 35.5 15.2444 13.01123041 23.5 31.41080312 8.25 35.5 14.289 4.2702 35.5 15.9374
5 24 4.2702 35.5 15.9374 8.79984001 23.5 32.84236493 6.3146 35.5 15.2444 2.1533 35.5 16.3581
5 24 2.1533 35.5 16.3581 4.4373814 23.5 33.708434 4.2702 35.5 15.9374 0 35.5 16.5
5 24 0 35.5 16.5 -.00005734 23.5 34.00205312 2.1533 35.5 16.3581 -2.1533 35.5 16.3581
5 24 -2.1533 35.5 16.3581 -4.43783031 23.5 33.70880049 0 35.5 16.5 -4.2702 35.5 15.9374
5 24 -4.2702 35.5 15.9374 -8.80029008 23.5 32.84348506 -2.1533 35.5 16.3581 -6.3146 35.5 15.2444
5 24 -6.3146 35.5 15.2444 -13.010534 23.5 31.4113814 -4.2702 35.5 15.9374 -8.25 35.5 14.289
5 24 -8.25 35.5 14.289 -16.05468 24.79644 27.80671 -6.3146 35.5 15.2444 -10.0452 35.5 13.0911
5 24 -10.0452 35.5 13.0911 -18.88749 25.54059 24.61455 -8.25 35.5 14.289 -11.6672 35.5 11.6672
5 24 -11.6672 35.5 11.6672 -23.06155 24.45022 23.06155 -10.0452 35.5 13.0911 -13.0911 35.5 10.0452
5 24 13.0911 35.5 -10.0452 26.974 23.5 -20.6979 11.6672 35.5 -11.6672 14.289 35.5 -8.25
5 24 14.289 35.5 -8.25 29.44309955 23.5 -16.99979106 13.0911 35.5 -10.0452 15.2444 35.5 -6.3146
5 24 15.2444 35.5 -6.3146 31.41080312 23.5 -13.01123041 14.289 35.5 -8.25 15.9374 35.5 -4.2702
5 24 32.84236493 23.5 -8.79984001 29.81126 25.65061 -7.987526 31.4126 23.5 -13.0118 33.12693 23.5 -7.358561
5 24 15.9374 35.5 -4.2702 26.17033 28.23539 -7.011984 15.2444 35.5 -6.3146 16.3581 35.5 -2.1533
5 24 16.3581 35.5 -2.1533 22.57874 31.19741 -2.972118 15.9374 35.5 -4.2702 16.5 35.5 0
5 24 13.0911 35.5 -10.0452 11.66715 35.5 -11.66715 11.278245 35.9125 -11.278245 26.974 23.5 -20.6979
5 24 14.289 35.5 -8.25 13.0911 35.5 -10.0452 12.65473 35.9125 -9.71036 29.444 23.5 -17
5 24 15.24435 35.5 -6.31455 14.289 35.5 -8.25 13.8127 35.9125 -7.975 31.4126 23.5 -13.0118
5 24 15.93735 35.5 -4.2702 15.24435 35.5 -6.31455 14.736205 35.9125 -6.104065 26.17033 28.23539 -7.011984
5 24 16.3581 35.5 -2.1533 15.93735 35.5 -4.2702 15.406105 35.9125 -4.12786 22.57874 31.19741 -2.972118
5 24 16.5 35.5 0 16.3581 35.5 -2.1533 15.81283 35.9125 -2.081475 22 31.72857 0
5 24 16.3581 35.5 2.15325 16.5 35.5 0 15.95 35.9125 0 22.57884 31.19735 2.972131
5 24 15.93735 35.5 4.2702 16.3581 35.5 2.15325 15.81283 35.9125 2.081475 26.16667 28.23799 7.011005
5 24 15.24435 35.5 6.31455 15.93735 35.5 4.2702 15.406105 35.9125 4.12786 31.410682675 23.5 13.00998704
5 24 14.289 35.5 8.25 15.24435 35.5 6.31455 14.736205 35.9125 6.104065 27.80671 24.79644 16.05468
5 24 13.0911 35.5 10.0452 14.289 35.5 8.25 13.8127 35.9125 7.975 24.61455 25.54059 18.88749
5 24 11.66715 35.5 11.66715 13.0911 35.5 10.0452 12.65473 35.9125 9.71036 23.06155 24.45022 23.06155
5 24 10.0452 35.5 13.0911 11.66715 35.5 11.66715 11.278245 35.9125 11.278245 20.6979 23.5 26.974
5 24 8.25 35.5 14.289 10.0452 35.5 13.0911 9.71036 35.9125 12.65473 16.99979106 23.5 29.44309955
5 24 6.31455 35.5 15.24435 8.25 35.5 14.289 7.975 35.9125 13.8127 13.01123041 23.5 31.41080312
5 24 4.2702 35.5 15.93735 6.31455 35.5 15.24435 6.104065 35.9125 14.736205 8.79984001 23.5 32.84236493
5 24 2.15325 35.5 16.3581 4.2702 35.5 15.93735 4.12786 35.9125 15.406105 4.4373814 23.5 33.708434
5 24 0 35.5 16.5 2.15325 35.5 16.3581 2.081475 35.9125 15.81283 -.00005734 23.5 34.00205312
5 24 -2.1533 35.5 16.3581 0 35.5 16.5 0 35.9125 15.95 -4.43783031 23.5 33.70880049
5 24 -4.2702 35.5 15.93735 -2.1533 35.5 16.3581 -2.081475 35.9125 15.81283 -8.80029008 23.5 32.84348506
5 24 -6.3146 35.5 15.2444 -4.2702 35.5 15.93735 -4.12786 35.9125 15.406105 -13.010534 23.5 31.4113814
5 24 -8.25 35.5 14.289 -6.3146 35.5 15.2444 -6.104065 35.9125 14.736205 -16.05468 24.79644 27.80671
5 24 -10.0452 35.5 13.0911 -8.25 35.5 14.289 -7.975 35.9125 13.8127 -18.88749 25.54059 24.61455
5 24 -11.6672 35.5 11.6672 -10.0452 35.5 13.0911 -9.71036 35.9125 12.65473 -23.06155 24.45022 23.06155
